Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
left_hip_yaw_link,-0.000221415113195594,2.87040434199248E-08,-0.0368621298482313,0,0,0,0.0234087344413401,5.73715633041054E-06,-1.6778926038732E-11,2.45933010037562E-08,1.23691993953298E-05,2.78039242802723E-12,1.27625110986169E-05,0,0,0,0,0,0,package://robocup/meshes/left_hip_yaw_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://robocup/meshes/left_hip_yaw_link.STL,,腰組合-1/XM540_大腿上_pro-2,left_hip_yaw_link,left_hip_yaw_joint,left_hip_yaw_joint,revolute,0,0.0445,0,0,0,0,waist_link,0,0,-1,0,0,0,0,,,,,,,,
left_hip_roll_link,0.0264560202844393,2.81419267119387E-05,-0.0154218154218738,0,0,0,0.185577684373585,7.62644456712743E-05,-3.53079974453365E-07,7.00492601513896E-07,0.000197383117610255,-1.06809954406819E-07,0.000170036099220205,0,0,0,0,0,0,package://robocup/meshes/left_hip_roll_link.STL,0.270588235294118,0.270588235294118,0.270588235294118,1,0,0,0,0,0,0,package://robocup/meshes/left_hip_roll_link.STL,,540左腳-1/XM540_上大腿組合_右下左上-1/XM540-2;540左腳-1/XM540_上大腿組合_右下左上-1/XM540_前後馬達固定-1;540左腳-1/XM540_上大腿組合_右下左上-1/XM540-1;540左腳-1/XM540_上大腿組合_右下左上-1/XM540_鎖副轉-1,left_hip_roll_link,left_hip_roll_joint,left_hip_roll_joint,revolute,-0.05075,0,-0.06188,0,0,0,left_hip_yaw_link,-1,0,0,0,0,0,0,,,,,,,,
left_thigh_link,-3.42495945978571E-05,7.44140456582359E-05,-0.11135617060622,0,0,0,0.130028257484268,0.000172229742728479,-4.6483223223056E-08,-4.83056099668284E-08,0.00015589230608976,2.25328823392367E-07,4.77117079869365E-05,0,0,0,0,0,0,package://robocup/meshes/left_thigh_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/left_thigh_link.STL,,540左腳-1/XM540_大腿組合-2/XM540_大腿件側邊-1;540左腳-1/XM540_大腿組合-2/XM540-1;540左腳-1/XM540_大腿組合-2/XM540_大腿件1-1;540左腳-1/XM540_大腿組合-2/XM540_大腿件側邊-2;540左腳-1/XM540_大腿組合-2/XM540_大腿件2-1;540左腳-1/XM540_大腿組合-2/XM540_大腿件2-2,left_thigh_link,left_hip_pitch_joint,left_hip_pitch_joint,revolute,0.05077,0,-0.00012,0,0,0,left_hip_roll_link,0,-1,0,0,0,0,0,,,,,,,,
left_shank_link,0.00211942700396936,5.55111512312578E-17,-0.0648672619911794,0,0,0,0.0297851126602444,6.16541128313656E-05,1.01134569204413E-20,-1.60136858658058E-06,4.64036585684407E-05,4.25121951914627E-21,2.02829249667487E-05,0,0,0,0,0,0,package://robocup/meshes/left_shank_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/left_shank_link.STL,,540左腳-1/XM540_小腿1-5;540左腳-1/XM540_小腿3-1;540左腳-1/XM540_小腿1-3,left_shank_link,right_knee_pitch_joint,left_knee_pitch_joint,revolute,0,0,-0.14,0,0,0,left_thigh_link,0,1,0,0,0,0,0,,,,,,,,
left_ankle_link,-0.0243619748730696,7.61370842207038E-05,0.0153018154218738,0,0,0,0.185577684373585,7.62635168758286E-05,-1.18118833820868E-07,-6.78268768336671E-07,0.000196949569147409,8.56549408551343E-08,0.000169601621961913,0,0,0,0,0,0,package://robocup/meshes/left_ankle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/left_ankle_link.STL,,540左腳-1/XM540_上大腿組合_右上左下-1/XM540_鎖副轉-1;540左腳-1/XM540_上大腿組合_右上左下-1/XM540-1;540左腳-1/XM540_上大腿組合_右上左下-1/XM540_前後馬達固定-1;540左腳-1/XM540_上大腿組合_右上左下-1/XM540-2,left_ankle_link,left_ankle_pitch_joint,left_ankle_pitch_joint,revolute,0,0,-0.14,0,0,0,left_shank_link,0,-1,0,0,0,0,0,,,,,,,,
left_foot_link,0.0540374180370118,0.00742076380487194,-0.0325457026283866,0,0,0,0.0465401343494676,4.1333845728446E-05,-1.51051005199588E-07,-6.21176879901941E-07,0.000113524055426782,4.79535885428363E-07,0.000151411754822504,0,0,0,0,0,0,package://robocup/meshes/left_foot_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/left_foot_link.STL,,540左腳-1/XM540_腳底接合-1;540左腳-1/腳底板_robocup_壓感_改-1;540左腳-1/鞋底_壓感-1;540左腳-1/鞋底_壓感-2;540左腳-1/鞋底_壓感-4;540左腳-1/鞋底_壓感-3,left_foot_link,left_ankle_roll_joint,left_ankle_roll_joint,revolute,-0.05077,0,-0.00012,0,0,0,left_ankle_link,-1,0,0,0,0,0,0,,,,,,,,
left_bottom_foot_fake_link,-1.74472058689368E-06,-0.0445712226963407,0.337962961715387,0,0,0,2.39471689036948,0.0850429424414065,2.77221119605317E-06,-0.00728137069999243,0.083432238121855,3.92611874771957E-05,0.011760362768571,0,0,0,0,0,0,package://robocup/meshes/left_bottom_foot_fake_link.STL,1,1,1,1,0,0,0,0,0,0,package://robocup/meshes/left_bottom_foot_fake_link.STL,,,left_bottom_foot_fake_link,left_bottom_foot_fake_joint,left_bottom_foot_fake_joint,fixed,0.051763,0,-0.0486,0,0,0,left_foot_link,0,0,0,,,,,,,,,,,,
left_front_foot_fake_link,-0.0800017447203732,-0.0530712226963441,0.316958580720759,0,0,0,2.39471689036948,0.0850429424413973,2.77221119615336E-06,-0.00728137070003878,0.0834322381218549,3.92611874779559E-05,0.0117603627685802,0,0,0,0,0,0,package://robocup/meshes/left_front_foot_fake_link.STL,1,1,1,1,0,0,0,0,0,0,package://robocup/meshes/left_front_foot_fake_link.STL,,,left_front_foot_fake_link,left_front_foot_fake_joint,left_front_foot_fake_joint,fixed,0.13176,0.0085,-0.027596,0,0,0,left_foot_link,0,0,0,,,,,,,,,,,,
right_hip_yaw_link,-0.000221415113196538,2.87040437529917E-08,-0.0368621298482309,0,0,0,0.0234087344413401,5.73715633041056E-06,-1.67789260333812E-11,2.45933010038134E-08,1.23691993953298E-05,2.78039242772437E-12,1.27625110986169E-05,0,0,0,0,0,0,package://robocup/meshes/right_hip_yaw_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://robocup/meshes/right_hip_yaw_link.STL,,腰組合-1/XM540_大腿上_pro-1,right_hip_yaw_link,right_hip_yaw_joint,right_hip_yaw_joint,revolute,0,-0.0445,0,0,0,0,waist_link,0,0,1,0,0,0,0,,,,,,,,
right_hip_roll_link,0.0264080251268297,-7.61370843215536E-05,-0.0154218154218739,0,0,0,0.185577684373585,7.62635168758286E-05,1.18118833820839E-07,6.78268768336935E-07,0.00019694956914741,8.56549408551436E-08,0.000169601621961913,0,0,0,0,0,0,package://robocup/meshes/right_hip_roll_link.STL,0.270588235294118,0.270588235294118,0.270588235294118,1,0,0,0,0,0,0,package://robocup/meshes/right_hip_roll_link.STL,,540右腳-1/XM540_上大腿組合_右上左下-1/XM540-2;540右腳-1/XM540_上大腿組合_右上左下-1/XM540-1;540右腳-1/XM540_上大腿組合_右上左下-1/XM540_前後馬達固定-1;540右腳-1/XM540_上大腿組合_右上左下-1/XM540_鎖副轉-1,right_hip_roll_link,left_hip_roll_joint,right_hip_roll_joint,revolute,-0.05075,0,-0.06188,0,0,0,right_hip_yaw_link,-1,0,0,0,0,0,0,,,,,,,,
right_thigh_link,3.42495945983567E-05,-7.44140456583331E-05,-0.111356170606221,0,0,0,0.130028257484268,0.000172229742728479,-4.64832232230485E-08,4.83056099672983E-08,0.00015589230608976,-2.25328823392437E-07,4.77117079869365E-05,0,0,0,0,0,0,package://robocup/meshes/right_thigh_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/right_thigh_link.STL,,540右腳-1/XM540_大腿組合-2/XM540_大腿件側邊-1;540右腳-1/XM540_大腿組合-2/XM540-1;540右腳-1/XM540_大腿組合-2/XM540_大腿件1-1;540右腳-1/XM540_大腿組合-2/XM540_大腿件側邊-2;540右腳-1/XM540_大腿組合-2/XM540_大腿件2-1;540右腳-1/XM540_大腿組合-2/XM540_大腿件2-2,right_thigh_link,right_hip_pitch_joint,right_hip_pitch_joint,revolute,0.05077,0,-0.00012,0,0,0,right_hip_roll_link,0,1,0,0,0,0,0,,,,,,,,
right_shank_link,0.00211942700396966,0,-0.0648672619911792,0,0,0,0.0297851126602444,6.16541128313656E-05,-1.72022202107548E-19,-1.60136858658041E-06,4.64036585684406E-05,-7.51769465648825E-20,2.02829249667487E-05,0,0,0,0,0,0,package://robocup/meshes/right_shank_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/right_shank_link.STL,,540右腳-1/XM540_小腿3-1;540右腳-1/XM540_小腿1-3;540右腳-1/XM540_小腿1-5,right_shank_link,right_knee_pitch_joint,right_knee_pitch_joint,revolute,0,0,-0.14,0,0,0,right_thigh_link,0,1,0,0,0,0,0,,,,,,,,
right_ankle_link,-0.0243139797154601,-2.81419266111582E-05,0.0153018154218738,0,0,0,0.185577684373585,7.62644456712743E-05,3.53079974453384E-07,-7.0049260151363E-07,0.000197383117610254,-1.06809954406833E-07,0.000170036099220204,0,0,0,0,0,0,package://robocup/meshes/right_ankle_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/right_ankle_link.STL,,540右腳-1/XM540_上大腿組合_右下左上-1/XM540_前後馬達固定-1;540右腳-1/XM540_上大腿組合_右下左上-1/XM540_鎖副轉-1;540右腳-1/XM540_上大腿組合_右下左上-1/XM540-1;540右腳-1/XM540_上大腿組合_右下左上-1/XM540-2,right_ankle_link,right_ankle_pitch_joint,right_ankle_pitch_joint,revolute,0,0,-0.14,0,0,0,right_shank_link,0,1,0,0,0,0,0,,,,,,,,
right_foot_link,0.054037418037219,-0.00742106828958711,-0.0325457026283425,0,0,0,0.0465401343494674,4.13336941039743E-05,1.51414343960298E-07,-6.21176879970191E-07,0.000113524055426785,-4.79319927951684E-07,0.000151411603198034,0,0,0,0,0,0,package://robocup/meshes/right_foot_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robocup/meshes/right_foot_link.STL,,540右腳-1/XM540_腳底接合-1;540右腳-1/腳底板_robocup_壓感_改-1;540右腳-1/鞋底_壓感-3;540右腳-1/鞋底_壓感-4;540右腳-1/鞋底_壓感-2;540右腳-1/鞋底_壓感-1,right_foot_link,right_ankle_roll_joint,right_ankle_roll_joint,fixed,-0.05077,0,-0.00012,0,0,0,right_ankle_link,0,0,0,,,,,,,,,,,,
right_bottom_foot_fake_link,-1.74472039474183E-06,0.0444287773036555,0.337962961715387,0,0,0,2.39471689036948,0.0850429424413973,2.77221119615185E-06,-0.00728137070003879,0.083432238121855,3.9261187477951E-05,0.0117603627685802,0,0,0,0,0,0,package://robocup/meshes/right_bottom_foot_fake_link.STL,1,1,1,1,0,0,0,0,0,0,package://robocup/meshes/right_bottom_foot_fake_link.STL,,,right_bottom_foot_fake_link,right_bottom_foot_fake_joint,right_bottom_foot_fake_joint,fixed,0.051763,0,-0.0486,0,0,0,right_foot_link,0,0,0,,,,,,,,,,,,
right_front_foot_fake_link,-0.0800017447203948,0.0529287773036554,0.316958580720759,0,0,0,2.39471689036948,0.0850429424413973,2.77221119614898E-06,-0.00728137070003876,0.0834322381218549,3.92611874779668E-05,0.0117603627685802,0,0,0,0,0,0,package://robocup/meshes/right_front_foot_fake_link.STL,1,1,1,1,0,0,0,0,0,0,package://robocup/meshes/right_front_foot_fake_link.STL,,,right_front_foot_fake_link,right_front_foot_fake_joint,right_front_foot_fake_joint,fixed,0.13176,-0.0085,-0.027596,0,0,0,right_foot_link,0,0,0,,,,,,,,,,,,
